Date Time,Temp.F
06/20/14 12:00:00 PM,56.923
06/20/14 2:00:00 PM,61.054
06/20/14 4:00:00 PM,64.825
06/20/14 6:00:00 PM,62.598
06/20/14 8:00:00 PM,52.05
06/20/14 10:00:00 PM,47.088
06/21/14 12:00:00 AM,46.728
06/21/14 2:00:00 AM,41.81
06/21/14 4:00:00 AM,39.76
06/21/14 6:00:00 AM,42.179
06/21/14 8:00:00 AM,48.695
06/21/14 10:00:00 AM,55.189
06/21/14 12:00:00 PM,60.024
06/21/14 2:00:00 PM,54.147
06/21/14 4:00:00 PM,45.286
06/21/14 6:00:00 PM,56.23
06/21/14 8:00:00 PM,49.937
06/21/14 10:00:00 PM,45.648
06/22/14 12:00:00 AM,47.446
06/22/14 2:00:00 AM,41.994
06/22/14 4:00:00 AM,41.254
06/22/14 6:00:00 AM,45.648
06/22/14 8:00:00 AM,39.76
06/22/14 10:00:00 AM,50.466
06/22/14 12:00:00 PM,54.495
06/22/14 2:00:00 PM,54.669
06/22/14 4:00:00 PM,56.057
06/22/14 6:00:00 PM,52.05
06/22/14 8:00:00 PM,45.828
06/22/14 10:00:00 PM,42.915
06/23/14 12:00:00 AM,41.625
06/23/14 2:00:00 AM,39.007
06/23/14 4:00:00 AM,37.488
06/23/14 6:00:00 AM,37.297
06/23/14 8:00:00 AM,49.937
06/23/14 10:00:00 AM,53.973
06/23/14 12:00:00 PM,57.785
06/23/14 2:00:00 PM,55.711
06/23/14 4:00:00 PM,52.401
06/23/14 6:00:00 PM,47.802
06/23/14 8:00:00 PM,47.446
06/23/14 10:00:00 PM,41.81
06/24/14 12:00:00 AM,39.573
06/24/14 2:00:00 AM,40.321
06/24/14 4:00:00 AM,41.81
06/24/14 6:00:00 AM,40.321
06/24/14 8:00:00 AM,46.369
06/24/14 10:00:00 AM,53.798
06/24/14 12:00:00 PM,58.647
06/24/14 2:00:00 PM,54.842
06/24/14 4:00:00 PM,57.096
06/24/14 6:00:00 PM,50.466
06/24/14 8:00:00 PM,49.759
06/24/14 10:00:00 PM,44.195
06/25/14 12:00:00 AM,43.466
06/25/14 2:00:00 AM,42.548
06/25/14 4:00:00 AM,42.363
06/25/14 6:00:00 AM,39.007
06/25/14 8:00:00 AM,48.871
06/25/14 10:00:00 AM,58.993
06/25/14 12:00:00 PM,60.024
06/25/14 2:00:00 PM,63.455
06/25/14 4:00:00 PM,61.912
06/25/14 6:00:00 PM,62.94
06/25/14 8:00:00 PM,53.274
06/25/14 10:00:00 PM,50.643
06/26/14 12:00:00 AM,46.188
06/26/14 2:00:00 AM,46.548
06/26/14 4:00:00 AM,50.995
06/26/14 6:00:00 AM,51.874
06/26/14 8:00:00 AM,56.75
06/26/14 10:00:00 AM,58.993
06/26/14 12:00:00 PM,63.282
06/26/14 2:00:00 PM,65.851
06/26/14 4:00:00 PM,63.797
06/26/14 6:00:00 PM,56.75
06/26/14 8:00:00 PM,57.785
06/26/14 10:00:00 PM,54.669
06/27/14 12:00:00 AM,51.346
06/27/14 2:00:00 AM,48.695
06/27/14 4:00:00 AM,46.728
06/27/14 6:00:00 AM,44.56
06/27/14 8:00:00 AM,47.088
06/27/14 10:00:00 AM,50.113
06/27/14 12:00:00 PM,54.669
06/27/14 2:00:00 PM,55.017
06/27/14 4:00:00 PM,52.05
06/27/14 6:00:00 PM,43.282
06/27/14 8:00:00 PM,42.179
06/27/14 10:00:00 PM,41.254
06/28/14 12:00:00 AM,39.947
06/28/14 2:00:00 AM,35.951
06/28/14 4:00:00 AM,35.37
06/28/14 6:00:00 AM,35.175
06/28/14 8:00:00 AM,38.25
06/28/14 10:00:00 AM,41.81
06/28/14 12:00:00 PM,45.828
06/28/14 2:00:00 PM,50.995
06/28/14 4:00:00 PM,55.884
06/28/14 6:00:00 PM,54.495
06/28/14 8:00:00 PM,50.643
06/28/14 10:00:00 PM,49.404
06/29/14 12:00:00 AM,49.759
06/29/14 2:00:00 AM,46.548
06/29/14 4:00:00 AM,47.624
06/29/14 6:00:00 AM,49.404
06/29/14 8:00:00 AM,53.449
06/29/14 10:00:00 AM,55.884
06/29/14 12:00:00 PM,59.337
06/29/14 2:00:00 PM,64.825
06/29/14 4:00:00 PM,68.077
06/29/14 6:00:00 PM,61.912
06/29/14 8:00:00 PM,58.993
06/29/14 10:00:00 PM,54.495
06/30/14 12:00:00 AM,54.147
06/30/14 2:00:00 AM,51.523
06/30/14 4:00:00 AM,51.874
06/30/14 6:00:00 AM,49.582
06/30/14 8:00:00 AM,49.937
06/30/14 10:00:00 AM,54.322
06/30/14 12:00:00 PM,58.131
06/30/14 2:00:00 PM,62.94
06/30/14 4:00:00 PM,65.167
06/30/14 6:00:00 PM,64.652
06/30/14 8:00:00 PM,56.404
06/30/14 10:00:00 PM,46.548
07/01/14 12:00:00 AM,41.625
07/01/14 2:00:00 AM,36.531
07/01/14 4:00:00 AM,35.564
07/01/14 6:00:00 AM,37.297
07/01/14 8:00:00 AM,41.625
07/01/14 10:00:00 AM,41.625
07/01/14 12:00:00 PM,46.008
07/01/14 2:00:00 PM,53.449
07/01/14 4:00:00 PM,56.75
07/01/14 6:00:00 PM,50.819
07/01/14 8:00:00 PM,45.104
07/01/14 10:00:00 PM,43.282
07/02/14 12:00:00 AM,40.696
07/02/14 2:00:00 AM,39.196
07/02/14 4:00:00 AM,38.629
07/02/14 6:00:00 AM,38.25
07/02/14 8:00:00 AM,40.509
07/02/14 10:00:00 AM,49.937
07/02/14 12:00:00 PM,52.75
07/02/14 2:00:00 PM,55.364
07/02/14 4:00:00 PM,61.569
07/02/14 6:00:00 PM,54.495
07/02/14 8:00:00 PM,48.871
07/02/14 10:00:00 PM,46.369
07/03/14 12:00:00 AM,42.179
07/03/14 2:00:00 AM,42.363
07/03/14 4:00:00 AM,48.16
07/03/14 6:00:00 AM,44.922
07/03/14 8:00:00 AM,56.577
07/03/14 10:00:00 AM,60.195
07/03/14 12:00:00 PM,63.626
07/03/14 2:00:00 PM,64.481
07/03/14 4:00:00 PM,65.851
07/03/14 6:00:00 PM,58.993
07/03/14 8:00:00 PM,54.495
07/03/14 10:00:00 PM,49.404
07/04/14 12:00:00 AM,50.29
07/04/14 2:00:00 AM,49.759
07/04/14 4:00:00 AM,50.819
07/04/14 6:00:00 AM,51.346
07/04/14 8:00:00 AM,55.537
07/04/14 10:00:00 AM,56.577
07/04/14 12:00:00 PM,63.455
07/04/14 2:00:00 PM,62.254
07/04/14 4:00:00 PM,55.884
07/04/14 6:00:00 PM,58.476
07/04/14 8:00:00 PM,49.05
07/04/14 10:00:00 PM,47.982
07/05/14 12:00:00 AM,49.05
07/05/14 2:00:00 AM,48.517
07/05/14 4:00:00 AM,49.05
07/05/14 6:00:00 AM,48.695
07/05/14 8:00:00 AM,53.798
07/05/14 10:00:00 AM,57.785
07/05/14 12:00:00 PM,62.083
07/05/14 2:00:00 PM,68.077
07/05/14 4:00:00 PM,62.598
07/05/14 6:00:00 PM,56.404
07/05/14 8:00:00 PM,57.441
07/05/14 10:00:00 PM,48.695
07/06/14 12:00:00 AM,47.088
07/06/14 2:00:00 AM,47.982
07/06/14 4:00:00 AM,52.05
07/06/14 6:00:00 AM,51.874
07/06/14 8:00:00 AM,57.614
07/06/14 10:00:00 AM,62.425
07/06/14 12:00:00 PM,62.94
07/06/14 2:00:00 PM,50.819
07/06/14 4:00:00 PM,57.614
07/06/14 6:00:00 PM,64.996
07/06/14 8:00:00 PM,58.647
07/06/14 10:00:00 PM,50.29
07/07/14 12:00:00 AM,53.623
07/07/14 2:00:00 AM,55.364
07/07/14 4:00:00 AM,52.576
07/07/14 6:00:00 AM,51.874
07/07/14 8:00:00 AM,59.337
07/07/14 10:00:00 AM,62.083
07/07/14 12:00:00 PM,66.193
07/07/14 2:00:00 PM,69.793
07/07/14 4:00:00 PM,72.372
07/07/14 6:00:00 PM,72.718
07/07/14 8:00:00 PM,58.82
07/07/14 10:00:00 PM,52.225
07/08/14 12:00:00 AM,49.05
07/08/14 2:00:00 AM,47.266
07/08/14 4:00:00 AM,46.548
07/08/14 6:00:00 AM,45.648
07/08/14 8:00:00 AM,49.05
07/08/14 10:00:00 AM,49.937
07/08/14 12:00:00 PM,54.495
07/08/14 2:00:00 PM,54.842
07/08/14 4:00:00 PM,61.398
07/08/14 6:00:00 PM,55.711
07/08/14 8:00:00 PM,51.172
07/08/14 10:00:00 PM,47.266
07/09/14 12:00:00 AM,47.088
07/09/14 2:00:00 AM,46.548
07/09/14 4:00:00 AM,50.819
07/09/14 6:00:00 AM,50.466
07/09/14 8:00:00 AM,55.364
07/09/14 10:00:00 AM,58.303
07/09/14 12:00:00 PM,63.968
07/09/14 2:00:00 PM,60.368
07/09/14 4:00:00 PM,68.934
07/09/14 6:00:00 PM,56.057
07/09/14 8:00:00 PM,50.29
07/09/14 10:00:00 PM,51.346
07/10/14 12:00:00 AM,52.925
07/10/14 2:00:00 AM,52.225
07/10/14 4:00:00 AM,52.925
07/10/14 6:00:00 AM,51.523
07/10/14 8:00:00 AM,56.75
07/10/14 10:00:00 AM,59.164
07/10/14 12:00:00 PM,65.851
07/10/14 2:00:00 PM,59.851
07/10/14 4:00:00 PM,58.131
07/10/14 6:00:00 PM,58.647
07/10/14 8:00:00 PM,57.958
07/10/14 10:00:00 PM,54.495
07/11/14 12:00:00 AM,54.495
07/11/14 2:00:00 AM,49.582
07/11/14 4:00:00 AM,51.874
07/11/14 6:00:00 AM,51.346
07/11/14 8:00:00 AM,52.75
07/11/14 10:00:00 AM,57.096
07/11/14 12:00:00 PM,62.425
07/11/14 2:00:00 PM,65.851
07/11/14 4:00:00 PM,54.495
07/11/14 6:00:00 PM,55.711
07/11/14 8:00:00 PM,54.842
07/11/14 10:00:00 PM,51.346
07/12/14 12:00:00 AM,50.643
07/12/14 2:00:00 AM,50.995
07/12/14 4:00:00 AM,49.937
07/12/14 6:00:00 AM,51.699
07/12/14 8:00:00 AM,52.925
07/12/14 10:00:00 AM,55.017
07/12/14 12:00:00 PM,60.024
07/12/14 2:00:00 PM,56.23
07/12/14 4:00:00 PM,57.785
07/12/14 6:00:00 PM,52.225
07/12/14 8:00:00 PM,50.29
07/12/14 10:00:00 PM,48.517
07/13/14 12:00:00 AM,46.188
07/13/14 2:00:00 AM,42.732
07/13/14 4:00:00 AM,40.509
07/13/14 6:00:00 AM,39.573
07/13/14 8:00:00 AM,48.339
07/13/14 10:00:00 AM,57.441
07/13/14 12:00:00 PM,57.441
07/13/14 2:00:00 PM,60.539
07/13/14 4:00:00 PM,56.404
07/13/14 6:00:00 PM,54.147
07/13/14 8:00:00 PM,51.523
07/13/14 10:00:00 PM,48.16
07/14/14 12:00:00 AM,45.286
07/14/14 2:00:00 AM,43.831
07/14/14 4:00:00 AM,43.282
07/14/14 6:00:00 AM,43.648
07/14/14 8:00:00 AM,52.225
07/14/14 10:00:00 AM,55.711
07/14/14 12:00:00 PM,56.404
07/14/14 2:00:00 PM,53.973
07/14/14 4:00:00 PM,56.923
07/14/14 6:00:00 PM,53.798
07/14/14 8:00:00 PM,49.05
07/14/14 10:00:00 PM,47.624
07/15/14 12:00:00 AM,46.008
07/15/14 2:00:00 AM,46.908
07/15/14 4:00:00 AM,46.908
07/15/14 6:00:00 AM,47.266
07/15/14 8:00:00 AM,52.401
07/15/14 10:00:00 AM,56.923
07/15/14 12:00:00 PM,62.425
07/15/14 2:00:00 PM,51.523
07/15/14 4:00:00 PM,52.401
07/15/14 6:00:00 PM,51.523
07/15/14 8:00:00 PM,49.05
07/15/14 10:00:00 PM,48.339
07/16/14 12:00:00 AM,48.695
07/16/14 2:00:00 AM,46.908
07/16/14 4:00:00 AM,45.104
07/16/14 6:00:00 AM,45.466
07/16/14 8:00:00 AM,49.404
07/16/14 10:00:00 AM,54.322
07/16/14 12:00:00 PM,58.303
07/16/14 2:00:00 PM,56.23
07/16/14 4:00:00 PM,50.466
07/16/14 6:00:00 PM,48.16
07/16/14 8:00:00 PM,44.013
07/16/14 10:00:00 PM,41.81
07/17/14 12:00:00 AM,41.81
07/17/14 2:00:00 AM,39.573
07/17/14 4:00:00 AM,38.25
07/17/14 6:00:00 AM,39.196
07/17/14 8:00:00 AM,46.008
07/17/14 10:00:00 AM,47.982
07/17/14 12:00:00 PM,49.228
07/17/14 2:00:00 PM,54.322
07/17/14 4:00:00 PM,52.576
07/17/14 6:00:00 PM,51.346
07/17/14 8:00:00 PM,48.517
07/17/14 10:00:00 PM,45.466
07/18/14 12:00:00 AM,48.339
07/18/14 2:00:00 AM,48.339
07/18/14 4:00:00 AM,47.982
07/18/14 6:00:00 AM,48.695
07/18/14 8:00:00 AM,53.973
07/18/14 10:00:00 AM,51.523
07/18/14 12:00:00 PM,56.577
07/18/14 2:00:00 PM,62.94
07/18/14 4:00:00 PM,60.195
07/18/14 6:00:00 PM,58.476
07/18/14 8:00:00 PM,54.669
07/18/14 10:00:00 PM,52.75
07/19/14 12:00:00 AM,52.576
07/19/14 2:00:00 AM,50.819
07/19/14 4:00:00 AM,50.995
07/19/14 6:00:00 AM,47.088
07/19/14 8:00:00 AM,56.23
07/19/14 10:00:00 AM,59.164
07/19/14 12:00:00 PM,62.94
07/19/14 2:00:00 PM,67.221
07/19/14 4:00:00 PM,67.906
07/19/14 6:00:00 PM,70.137
07/19/14 8:00:00 PM,60.195
07/19/14 10:00:00 PM,57.958
07/20/14 12:00:00 AM,57.268
07/20/14 2:00:00 AM,57.441
07/20/14 4:00:00 AM,56.057
07/20/14 6:00:00 AM,53.798
07/20/14 8:00:00 AM,57.441
07/20/14 10:00:00 AM,62.254
07/20/14 12:00:00 PM,66.193
07/20/14 2:00:00 PM,69.793
07/20/14 4:00:00 PM,65.68
07/20/14 6:00:00 PM,66.022
07/20/14 8:00:00 PM,54.842
07/20/14 10:00:00 PM,55.017
07/21/14 12:00:00 AM,54.842
07/21/14 2:00:00 AM,55.364
07/21/14 4:00:00 AM,55.884
07/21/14 6:00:00 AM,55.189
07/21/14 8:00:00 AM,55.364
07/21/14 10:00:00 AM,58.303
07/21/14 12:00:00 PM,61.912
07/21/14 2:00:00 PM,67.564
07/21/14 4:00:00 PM,72.372
07/21/14 6:00:00 PM,68.077
07/21/14 8:00:00 PM,62.425
07/21/14 10:00:00 PM,54.842
07/22/14 12:00:00 AM,51.346
07/22/14 2:00:00 AM,53.1
07/22/14 4:00:00 AM,55.017
07/22/14 6:00:00 AM,54.322
07/22/14 8:00:00 AM,60.195
07/22/14 10:00:00 AM,63.797
07/22/14 12:00:00 PM,67.392
07/22/14 2:00:00 PM,72.028
07/22/14 4:00:00 PM,73.926
07/22/14 6:00:00 PM,68.763
07/22/14 8:00:00 PM,60.712
07/22/14 10:00:00 PM,56.404
07/23/14 12:00:00 AM,54.147
07/23/14 2:00:00 AM,54.322
07/23/14 4:00:00 AM,53.1
07/23/14 6:00:00 AM,55.189
07/23/14 8:00:00 AM,63.111
07/23/14 10:00:00 AM,65.851
07/23/14 12:00:00 PM,69.964
07/23/14 2:00:00 PM,65.338
07/23/14 4:00:00 PM,74.271
